plant_id,power
1,10.7948
1,11.1204
1,11.4155
1,11.7562
1,11.8312
1,11.6869
1,12.487
1,12.4757
1,12.1268
1,12.0484
1,11.8209
1,11.3617
1,10.876
1,10.1519
1,9.4156
1,8.8109
1,6.148
1,6.5207
1,5.7668
1,5.5358
1,5.5079
1,5.3784
1,3.9387
1,3.3677
1,2.8015
1,2.4784
1,2.5559
1,2.4962
1,2.3211
1,2.3952
1,2.4743
1,2.3286
1,2.191
1,2.1089
1,1.7363
1,1.6276
1,1.6444
1,1.6844
1,1.5745
1,1.4792
1,0.3726
1,0.5247
1,0.0567
1,0.1701
1,0.0567
1,0.0982
1,0.238
1,0.1439
1,0.0416
1,0.0743
1,0.0073
1,0.0061
1,0.0061
1,0.0061
1,0.0061
1,0.0061
1,0.0061
1,0.0061
1,0.0186
1,0.0398
1,0.0437
1,0.1112
1,0.5633
1,0.602
1,1.0621
1,0.3533
1,0.2237
1,0.3489
1,0.3425
1,0.3471
1,0
1,0
1,0
1,0.1045
1,0
1,0
1,0
1,0
1,0
1,0
1,0.0054
1,0.0676
1,0.2298
1,0.5071
1,1.2735
1,2.2375
1,4.7118
1,4.2846
1,5.9778
1,6.539
1,6.9431
1,7.4874
1,8.4359
1,8.6659
1,10.1816
1,10.5524
1,10.777
1,10.9854
1,11.4228
1,11.6634
1,11.5231
1,11.299
1,11.8924
1,11.7335
1,11.3606
1,11.0737
1,10.7651
1,10.114
1,9.7317
1,9.2335
1,8.6032
1,8.5743
1,7.0373
1,7.4398
1,6.9514
1,6.1091
1,6.0712
1,6.1314
1,3.9831
1,3.4116
1,3.0046
1,2.7885
1,2.8188
1,2.9022
1,2.9507
1,2.9927
1,2.9834
1,2.9629
1,3.0023
1,3.0007
1,2.9324
1,2.918
1,2.8737
1,2.7487
1,2.3714
1,2.2841
1,0.0449
1,0.1229
1,0.0329
1,0.0345
1,0.0329
1,0.0729
1,0.2674
1,0.0896
1,0.107
1,0.114
1,0.0036
1,0
1,0.078
1,0
1,0
1,0
1,0.1008
1,0.1072
1,0.1151
1,0.1267
1,0.1389
1,0.048
1,0.4096
1,0.433
1,1.0957
1,0.344
1,0.3351
1,0.1278
1,0
1,0.008
1,0
1,0
1,0
1,0.1669
1,0
1,0
1,0
1,0
1,0
1,0.0925
1,0.1441
1,0.1463
1,0.237
1,0.4901
1,0.9781
1,2.7633
1,4.6396
1,4.1441
1,5.5004
1,6.5863
1,7.4054
1,8.1451
1,8.7642
1,9.3038
1,10.4871
1,10.775
1,11.1848
1,11.648
1,11.7917
1,12.0373
1,12.2041
1,12.2637
1,12.4254
1,12.2915
1,12.1077
1,12.0988
1,11.9206
1,11.3138
1,10.8437
1,10.2544
1,9.7038
1,9.2153
1,4.8417
1,4.6762
1,4.7662
1,4.241
1,3.7036
1,3.4208
1,1.9454
1,0.977
1,0.4272
1,0.036
1,0.0336
1,0.0012
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.462
1,0.1425
1,0.2151
1,0.2559
1,0.1809
1,0.4052
1,2.4308
1,0.9443
1,0.591
1,0.6099
1,0.4705
1,0.4615
1,0.3066
1,0.2904
1,0.2427
1,0.3368
1,0.1407
1,0.0994
1,0.0742
1,0.1545
1,0.1325
1,0.2536
1,0.5087
1,0.2579
1,2.7233
1,0.945
1,0.5593
1,0.2647
1,0.4315
1,0.6066
1,0.9104
1,1.0506
1,0.8196
1,1.2945
1,1.0164
1,1.0809
1,1.4027
1,1.4135
1,1.6943
1,1.8485
1,2.0443
1,2.1516
1,2.4526
1,2.9053
1,3.2997
1,4.6262
1,5.8155
1,5.6147
